web-scraper-order,web-scraper-start-url,Date,Open,Close*
"1615853728-271","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 25, 2020","75.24","72.02"
"1615853728-174","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 13, 2020","97.26","95.48"
"1615853728-279","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 12, 2020","80.37","81.80"
"1615853728-284","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 06, 2020","80.64","81.30"
"1615853728-181","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 01, 2020","91.28","91.03"
"1615853728-163","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 28, 2020","94.37","93.25"
"1615853728-308","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 02, 2020","74.06","75.09"
"1615853728-158","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 04, 2020","109.13","109.67"
"1615853728-55","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 24, 2020","131.32","131.97"
"1615853728-82","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 16, 2020","118.92","120.30"
"1615853728-84","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 12, 2020","119.62","119.21"
"1615853728-252","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 23, 2020","57.02","56.09"
"1615853728-241","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 07, 2020","67.70","64.86"
"1615853728-9","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 03, 2021","124.81","122.06"
"1615853728-276","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 18, 2020","78.84","79.75"
"1615853728-36","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 25, 2021","143.07","142.92"
"1615853728-106","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 14, 2020","121.00","121.19"
"1615853728-14","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 24, 2021","124.94","125.35"
"1615853728-249","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 26, 2020","61.63","64.61"
"1615853728-125","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 17, 2020","109.72","110.34"
"1615853728-291","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 28, 2020","78.15","79.42"
"1615853728-157","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 05, 2020","109.38","110.06"
"1615853728-100","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 22, 2020","117.45","115.75"
"1615853728-34","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 27, 2021","143.43","142.06"
"1615853728-122","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 22, 2020","112.68","111.81"
"1615853728-226","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 29, 2020","71.18","71.93"
"1615853728-114","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 02, 2020","112.89","113.02"
"1615853728-175","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 10, 2020","95.33","95.92"
"1615853728-227","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 28, 2020","71.27","69.64"
"1615853728-282","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 07, 2020","80.59","80.01"
"1615853728-131","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 09, 2020","117.26","117.32"
"1615853728-302","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 10, 2020","77.65","77.58"
"1615853728-105","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 15, 2020","118.72","120.71"
"1615853728-201","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jun 03, 2020","81.17","81.28"
"1615853728-180","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 02, 2020","91.96","91.03"
"1615853728-292","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 27, 2020","77.51","77.24"
"1615853728-62","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 15, 2020","124.34","127.88"
"1615853728-185","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jun 25, 2020","90.18","91.21"
"1615853728-236","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 15, 2020","70.60","71.11"
"1615853728-126","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 16, 2020","115.23","112.13"
"1615853728-212","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 18, 2020","78.29","78.74"
"1615853728-58","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 21, 2020","125.02","128.23"
"1615853728-38","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 21, 2021","133.80","136.87"
"1615853728-61","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 16, 2020","127.41","127.81"
"1615853728-112","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 06, 2020","115.70","113.16"
"1615853728-289","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 30, 2020","80.14","80.97"
"1615853728-283","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 07, 2020","0.1925 Dividend","null"
"1615853728-67","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 08, 2020","124.37","124.38"
"1615853728-91","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 04, 2020","114.14","114.95"
"1615853728-220","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 07, 2020","75.81","75.93"
"1615853728-89","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 06, 2020","0.205 Dividend","null"
"1615853728-23","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 10, 2021","136.48","135.39"
"1615853728-307","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 03, 2020","74.29","74.36"
"1615853728-281","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 10, 2020","78.54","80.39"
"1615853728-28","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 04, 2021","136.30","137.39"
"1615853728-72","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 01, 2020","121.01","122.72"
"1615853728-21","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 12, 2021","134.35","135.37"
"1615853728-59","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 18, 2020","128.96","126.66"
"1615853728-145","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 20, 2020","115.75","118.28"
"1615853728-234","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 17, 2020","71.17","70.70"
"1615853728-243","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 03, 2020","60.70","60.35"
"1615853728-56","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 23, 2020","132.16","130.96"
"1615853728-266","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 03, 2020","75.92","72.33"
"1615853728-121","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 23, 2020","111.62","107.12"
"1615853728-94","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 30, 2020","111.06","108.86"
"1615853728-123","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 21, 2020","104.54","110.08"
"1615853728-44","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 12, 2021","128.50","128.80"
"1615853728-162","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 29, 2020","93.75","95.04"
"1615853728-76","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 24, 2020","113.91","115.17"
"1615853728-245","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 01, 2020","61.63","60.23"
"1615853728-270","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 26, 2020","71.63","73.16"
"1615853728-267","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 02, 2020","70.57","74.70"
"1615853728-96","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 28, 2020","115.05","111.20"
"1615853728-152","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 11, 2020","111.97","109.38"
"1615853728-24","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 09, 2021","136.62","136.01"
"1615853728-80","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 18, 2020","118.61","118.03"
"1615853728-113","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 05, 2020","113.91","116.50"
"1615853728-117","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 29, 2020","114.55","114.09"
"1615853728-258","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 13, 2020","66.22","69.49"
"1615853728-173","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 14, 2020","94.84","97.06"
"1615853728-10","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 02, 2021","128.41","125.12"
"1615853728-209","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 21, 2020","79.67","79.21"
"1615853728-254","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Mar 19, 2020","61.85","61.19"
"1615853728-242","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 06, 2020","62.72","65.62"
"1615853728-142","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 25, 2020","124.70","124.82"
"1615853728-65","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 10, 2020","120.50","123.24"
"1615853728-192","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jun 16, 2020","87.86","88.02"
"1615853728-211","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 19, 2020","78.76","78.29"
"1615853728-188","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jun 22, 2020","87.83","89.72"
"1615853728-179","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 06, 2020","92.50","93.46"
"1615853728-167","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 22, 2020","96.69","97.27"
"1615853728-171","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 16, 2020","96.56","96.52"
"1615853728-295","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 22, 2020","79.64","79.43"
"1615853728-223","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 04, 2020","72.29","73.29"
"1615853728-214","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","May 14, 2020","76.13","77.39"
"1615853728-85","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Nov 11, 2020","117.19","119.49"
"1615853728-143","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 24, 2020","128.70","125.86"
"1615853728-172","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 15, 2020","98.99","97.72"
"1615853728-280","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 11, 2020","80.90","79.90"
"1615853728-177","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jul 08, 2020","94.18","95.34"
"1615853728-274","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 20, 2020","80.66","80.07"
"1615853728-244","https://finance.yahoo.com/quote/AAPL/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 02, 2020","60.08","61.23"
