web-scraper-order,web-scraper-start-url,Date,Open,Close
1620615670-23604,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1985",0.13,0.11
1620615670-23592,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1986",0.1,0.11
1620615670-23580,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1987",0.25,0.31
1620615670-23564,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1988",0.37,0.38
1620615670-23548,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1989",0.34,0.32
1620615670-23532,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1990",0.31,0.3
1620615670-23516,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1991",0.5,0.51
1620615670-23500,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1992",0.58,0.6
1620615670-23484,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1993",0.53,0.47
1620615670-23468,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1994",0.29,0.33
1620615670-23452,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1995",0.36,0.35
1620615670-23436,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1996",0.25,0.25
1620615670-23424,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1997",0.15,0.15
1620615670-23412,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1998",0.17,0.21
1620615670-23400,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 1999",0.37,0.31
1620615670-23388,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2000",0.93,1.02
1620615670-23375,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2001",0.37,0.33
1620615670-23363,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2002",0.43,0.39
1620615670-23351,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2003",0.26,0.27
1620615670-23339,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2004",0.4,0.43
1620615670-23327,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2005",1.38,1.6
1620615670-23314,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2006",2.68,2.45
1620615670-23302,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2007",3.08,3.02
1620615670-23290,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2008",4.87,4.47
1620615670-23278,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2009",3.18,3.19
1620615670-23266,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2010",6.87,7.31
1620615670-23254,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2011",12.19,12.61
1620615670-23242,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2012",16.37,19.37
1620615670-23228,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2013",16.4,15.76
1620615670-23212,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2014",17.95,18.79
1620615670-23195,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2015",29.51,32.12
1620615670-23179,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2016",24.12,24.17
1620615670-23163,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2017",31.76,34.25
1620615670-23147,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2018",41.79,44.53
1620615670-23131,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2019",41.74,43.29
1620615670-23115,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2020",76.07,68.34
1620615670-23098,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Feb 01, 2021",133.75,121.26
1620615670-23605,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1985",0.13,0.13
1620615670-23593,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1986",0.1,0.1
1620615670-23581,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1987",0.18,0.25
1620615670-23565,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1988",0.38,0.37
1620615670-23549,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1989",0.36,0.34
1620615670-23533,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1990",0.31,0.3
1620615670-23517,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1991",0.38,0.5
1620615670-23501,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1992",0.5,0.58
1620615670-23485,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1993",0.53,0.53
1620615670-23469,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1994",0.26,0.29
1620615670-23453,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1995",0.35,0.36
1620615670-23437,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1996",0.29,0.25
1620615670-23425,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1997",0.19,0.15
1620615670-23413,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1998",0.12,0.16
1620615670-23401,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 1999",0.38,0.37
1620615670-23389,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2000",0.94,0.93
1620615670-23376,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2001",0.27,0.39
1620615670-23364,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2002",0.39,0.44
1620615670-23352,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2003",0.26,0.26
1620615670-23340,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2004",0.38,0.4
1620615670-23328,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2005",1.16,1.37
1620615670-23315,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2006",2.59,2.7
1620615670-23303,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2007",3.08,3.06
1620615670-23291,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2008",7.12,4.83
1620615670-23279,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2009",3.07,3.22
1620615670-23267,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2010",7.62,6.86
1620615670-23255,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2011",11.63,12.12
1620615670-23243,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2012",14.62,16.3
1620615670-23229,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2013",19.78,16.27
1620615670-23213,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2014",19.85,17.88
1620615670-23196,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2015",27.85,29.29
1620615670-23180,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2016",25.65,24.33
1620615670-23164,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2017",28.95,30.34
1620615670-23148,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2018",42.54,41.86
1620615670-23132,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2019",38.72,41.61
1620615670-23116,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2020",74.06,77.38
1620615670-23099,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jan 01, 2021",133.52,131.96
1620615670-23599,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1985",0.08,0.07
1620615670-23587,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1986",0.16,0.14
1620615670-23573,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1987",0.36,0.37
1620615670-23557,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1988",0.42,0.4
1620615670-23541,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1989",0.37,0.35
1620615670-23525,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1990",0.4,0.38
1620615670-23509,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1991",0.38,0.41
1620615670-23493,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1992",0.43,0.42
1620615670-23477,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1993",0.35,0.25
1620615670-23461,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1994",0.24,0.3
1620615670-23445,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1995",0.42,0.4
1620615670-23431,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1996",0.19,0.2
1620615670-23419,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1997",0.12,0.16
1620615670-23407,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1998",0.26,0.31
1620615670-23395,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 1999",0.41,0.5
1620615670-23382,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2000",0.93,0.91
1620615670-23370,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2001",0.42,0.34
1620615670-23358,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2002",0.32,0.27
1620615670-23346,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2003",0.34,0.38
1620615670-23334,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2004",0.57,0.58
1620615670-23321,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2005",1.32,1.52
1620615670-23309,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2006",2.05,2.43
1620615670-23297,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2007",4.32,4.71
1620615670-23285,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2008",5.87,5.68
1620615670-23273,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2009",5.13,5.84
1620615670-23261,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2010",9.08,9.19
1620615670-23249,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2011",12,13.95
1620615670-23237,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2012",20.88,21.81
1620615670-23221,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2013",14.38,16.16
1620615670-23204,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2014",23.38,23.9
1620615670-23188,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2015",31.73,30.33
1620615670-23172,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2016",23.87,26.05
1620615670-23156,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2017",36.22,37.18
1620615670-23140,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2018",45.96,47.57
1620615670-23124,https://finance.yahoo.com/quote/AAPL/history?period1=345427200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true,"Jul 01, 2019",50.79,53.26
